Open Time ET,Side,Qty Open,Symbol,Descrip,Avg Price Open,Qty Closed,Closed Time ET,Avg Price Closed,DD as %,DD $,DD Time ET,DD Quant,DD Worst Price,Trade P/L
2022-10-14 10:45:01,SHORT,3,@MNQZ2,MICRO E-MINI NASDAQ 100,10856.0572,3,2022-10-14 12:29:37,10825.0360,-1.63,-423.01,2022-10-14 11:04:00,2,10971.5000,183.00
2022-10-14 10:00:34,SHORT,2,@MNQZ2,MICRO E-MINI NASDAQ 100,10978.5884,2,2022-10-14 10:28:19,10922.2870,-0.76,-197.65,2022-10-14 10:05:00,2,11028.0000,223.00
2022-10-14 07:04:11,LONG,2,@MNQZ2,MICRO E-MINI NASDAQ 100,11093.8172,2,2022-10-14 07:56:17,11077.4652,-0.48,-125.63,2022-10-14 07:56:00,1,11031.0000,-67.00
2022-10-14 05:30:19,SHORT,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11009.8823,1,2022-10-14 06:24:42,11072.1220,-0.52,-136.24,2022-10-14 06:24:00,1,11078.0000,-125.00
2022-10-14 04:45:00,SHORT,3,@MNQZ2,MICRO E-MINI NASDAQ 100,11025.0296,3,2022-10-14 05:19:38,11021.4320,-0.11,-29.88,2022-10-14 05:19:00,-2,11032.5000,19.00
2022-10-13 15:05:38,SHORT,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11101.9328,1,2022-10-13 15:40:26,11069.2302,-0.31,-80.63,2022-10-13 15:10:00,1,11142.2000,64.00
2022-10-13 08:33:35,LONG,2,@MNQZ2,MICRO E-MINI NASDAQ 100,10546.7550,2,2022-10-13 10:19:48,10592.3286,-0.69,-179.02,2022-10-13 08:48:00,2,10502.0000,180.00
2022-10-13 08:33:10,SHORT,1,@MNQZ2,MICRO E-MINI NASDAQ 100,10562.6703,1,2022-10-13 08:33:13,10565.2485,-0.02,-5.00,2022-10-13 08:33:13,1,10565.2000,-6.00
2022-10-13 03:27:03,LONG,1,@MNQZ2,MICRO E-MINI NASDAQ 100,10844.3738,1,2022-10-13 07:03:52,10867.8585,-0.16,-42.25,2022-10-13 04:10:00,1,10823.2000,46.00
2022-10-11 20:54:08,LONG,2,@MNQZ2,MICRO E-MINI NASDAQ 100,10895.1239,2,2022-10-12 04:07:37,10914.9910,-0.92,-236.50,2022-10-12 00:00:00,2,10836.0000,77.00
2022-10-11 15:21:11,LONG,2,@MNQZ2,MICRO E-MINI NASDAQ 100,10807.2137,2,2022-10-11 18:47:39,10855.9360,-0.23,-59.85,2022-10-11 15:32:00,2,10792.2000,193.00
2022-10-11 11:34:05,LONG,3,@MNQZ2,MICRO E-MINI NASDAQ 100,10931.5901,3,2022-10-11 11:59:42,10976.3108,-0.10,-24.54,2022-10-11 11:42:00,3,10927.5000,265.00
2022-10-11 11:02:54,LONG,3,@MNQZ2,MICRO E-MINI NASDAQ 100,10905.7675,3,2022-10-11 11:13:15,10893.8397,-0.53,-135.07,2022-10-11 11:08:00,2,10872.0000,-75.00
2022-10-11 10:34:03,LONG,3,@MNQZ2,MICRO E-MINI NASDAQ 100,10855.2221,3,2022-10-11 10:58:25,10862.5013,-0.18,-46.33,2022-10-11 10:37:00,3,10847.5000,41.00
2022-10-11 08:04:55,LONG,2,@MNQZ2,MICRO E-MINI NASDAQ 100,10907.8168,2,2022-10-11 10:04:23,10797.4658,-1.87,-477.27,2022-10-11 10:04:00,2,10788.5000,-443.00
2022-10-10 19:02:58,LONG,2,@MNQZ2,MICRO E-MINI NASDAQ 100,11017.8236,2,2022-10-10 20:06:36,10997.5331,-0.38,-98.65,2022-10-10 20:06:00,1,10968.5000,-83.00
2022-10-10 13:15:29,LONG,2,@MNQZ2,MICRO E-MINI NASDAQ 100,10923.4188,2,2022-10-10 14:09:08,11032.5555,-0.25,-64.68,2022-10-10 13:19:00,2,10907.2000,435.00
2022-10-10 11:01:38,SHORT,1,@MNQZ2,MICRO E-MINI NASDAQ 100,10933.4129,1,2022-10-10 11:50:43,11009.8974,-0.67,-171.67,2022-10-10 11:50:00,1,11019.2000,-154.00
2022-10-09 19:08:30,LONG,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11029.1916,1,2022-10-10 09:20:10,11114.9780,-0.34,-87.38,2022-10-10 00:00:00,1,10985.5000,171.00
2022-10-09 18:44:33,SHORT,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11013.4705,1,2022-10-09 19:08:30,11029.5827,-0.15,-38.56,2022-10-09 19:08:00,1,11032.8000,-33.00
2022-10-07 13:02:14,SHORT,3,@MNQZ2,MICRO E-MINI NASDAQ 100,11109.4287,3,2022-10-07 14:35:09,11096.3644,-0.26,-65.19,2022-10-07 14:15:00,2,11133.8000,75.00
2022-10-07 10:55:52,SHORT,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11255.7770,1,2022-10-07 11:00:07,11243.0069,0.00,0.00,2022-10-07 10:55:52,,0.0000,25.00
2022-10-07 10:11:11,SHORT,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11239.4106,1,2022-10-07 10:55:52,11256.6232,-0.29,-73.18,2022-10-07 10:23:00,1,11276.0000,-35.00
2022-10-07 08:51:56,SHORT,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11318.3819,1,2022-10-07 10:05:32,11224.6361,-0.47,-118.24,2022-10-07 09:18:00,1,11377.5000,186.00
2022-10-06 20:26:16,LONG,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11522.9563,1,2022-10-07 00:54:06,11509.9391,-0.36,-91.41,2022-10-07 00:00:00,1,11477.2000,-27.00
2022-10-06 09:01:53,SHORT,2,@MNQZ2,MICRO E-MINI NASDAQ 100,11648.7847,2,2022-10-06 20:08:44,11545.7498,-1.02,-250.86,2022-10-06 09:54:00,2,11711.5000,410.00
2022-10-06 04:15:00,SHORT,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11612.7643,1,2022-10-06 06:55:50,11542.6828,-0.06,-15.97,2022-10-06 04:17:00,1,11620.8000,139.00
2022-10-05 18:37:08,LONG,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11639.3064,1,2022-10-05 20:08:24,11687.4800,0.00,0.00,2022-10-05 18:37:08,,0.0000,95.00
2022-10-05 09:10:31,SHORT,2,@MNQZ2,MICRO E-MINI NASDAQ 100,11435.3715,2,2022-10-05 13:06:43,11573.5222,-2.30,-570.51,2022-10-05 13:06:00,2,11578.0000,-555.00
2022-10-05 05:00:00,LONG,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11550.5093,1,2022-10-05 09:00:00,11510.9921,-0.38,-95.52,2022-10-05 08:57:00,1,11502.8000,-80.00
2022-10-04 15:00:00,LONG,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11632.5160,1,2022-10-04 21:00:00,11584.4662,-0.48,-120.53,2022-10-04 20:51:00,1,11572.2000,-97.00
2022-09-30 12:26:35,LONG,2,@MNQZ2,MICRO E-MINI NASDAQ 100,11177.4869,2,2022-09-30 15:47:01,11124.9468,-1.13,-287.95,2022-09-30 15:00:00,2,11105.5000,-212.00
2022-09-30 01:18:32,LONG,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11241.9491,1,2022-09-30 04:29:58,11319.3105,-0.14,-35.40,2022-09-30 01:59:00,1,11224.2000,154.00
2022-09-29 15:07:42,LONG,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11140.7616,1,2022-09-29 16:52:19,11228.5824,-0.11,-28.52,2022-09-29 15:10:00,1,11126.5000,175.00
2022-09-29 09:39:40,SHORT,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11314.1587,1,2022-09-29 09:42:19,11303.1753,0.00,0.00,2022-09-29 09:39:40,,0.0000,21.00
2022-09-28 16:00:20,SHORT,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11560.6775,1,2022-09-28 19:37:07,11526.7854,-0.03,-7.64,2022-09-28 18:14:00,1,11564.5000,67.00
2022-09-28 06:03:05,LONG,2,@MNQZ2,MICRO E-MINI NASDAQ 100,11192.8847,2,2022-09-28 07:36:55,11221.5858,-0.46,-115.54,2022-09-28 06:06:00,2,11164.0000,113.00
2022-09-27 14:50:31,LONG,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11352.5857,1,2022-09-27 18:26:18,11348.2979,-0.57,-143.17,2022-09-27 15:33:00,1,11281.0000,-10.00
2022-09-26 18:32:16,LONG,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11321.9737,1,2022-09-26 23:47:54,11399.3993,-0.02,-5.45,2022-09-26 18:45:00,1,11319.2000,154.00
2022-09-23 09:43:57,LONG,2,@MNQZ2,MICRO E-MINI NASDAQ 100,11356.1580,2,2022-09-23 14:55:26,11295.4014,-0.96,-241.82,2022-09-23 14:55:00,1,11235.2000,-245.00
2022-09-22 18:21:28,LONG,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11584.1240,1,2022-09-23 00:06:11,11534.6226,-0.62,-157.75,2022-09-23 00:06:00,1,11505.2000,-100.00
2022-09-22 09:43:40,SHORT,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11591.7189,1,2022-09-22 09:51:20,11596.0947,-0.24,-62.00,2022-09-22 09:47:00,1,11625.8000,-10.00
2022-09-22 09:13:29,SHORT,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11688.5877,1,2022-09-22 09:35:29,11653.1765,0.00,0.00,2022-09-22 09:13:29,,0.0000,70.00
2022-09-22 05:01:15,SHORT,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11750.0455,1,2022-09-22 05:49:03,11690.2097,0.00,0.00,2022-09-22 05:01:15,,0.0000,119.00
2022-09-21 18:42:21,SHORT,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11646.8634,1,2022-09-21 19:55:20,11621.8272,0.00,0.00,2022-09-21 18:42:21,,0.0000,49.00
2022-09-21 14:30:07,SHORT,2,@MNQZ2,MICRO E-MINI NASDAQ 100,11893.7689,2,2022-09-21 15:57:39,11793.9637,-4.04,-971.00,2022-09-21 14:46:00,2,12139.0000,397.00
2022-09-21 14:02:28,SHORT,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11842.8444,1,2022-09-21 14:08:46,11867.9765,0.00,0.00,2022-09-21 14:02:28,,0.0000,-51.00
2022-09-20 14:50:57,LONG,2,@MNQZ2,MICRO E-MINI NASDAQ 100,11907.1394,2,2022-09-21 04:08:59,11930.2292,-0.34,-85.00,2022-09-21 03:08:00,1,11862.5000,90.00
2022-09-20 11:09:37,LONG,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11978.0605,1,2022-09-20 13:30:34,11866.3667,-0.95,-235.50,2022-09-20 13:30:00,1,11862.2000,-224.00
2022-09-19 08:38:48,LONG,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11851.1941,1,2022-09-19 09:36:07,11866.4508,-0.29,-72.86,2022-09-19 09:29:00,1,11814.8000,30.00
2022-09-16 12:32:50,SHORT,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11794.5761,1,2022-09-18 18:33:17,11897.6312,-1.33,-330.85,2022-09-16 16:59:00,1,11960.0000,-207.00
2022-09-16 09:50:15,LONG,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11822.1038,1,2022-09-16 10:02:36,11815.7849,-0.33,-84.21,2022-09-16 10:00:00,1,11780.0000,-14.00
2022-09-16 09:38:55,LONG,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11835.3687,1,2022-09-16 09:40:15,11826.8092,-0.07,-17.00,2022-09-16 09:40:15,1,11826.8000,-18.00
2022-09-16 09:02:05,LONG,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11840.8900,1,2022-09-16 09:29:47,11830.9062,-0.12,-31.28,2022-09-16 09:25:00,1,11825.2000,-21.00
2022-09-16 05:52:13,LONG,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11875.3429,1,2022-09-16 06:32:26,11877.3271,-0.15,-38.00,2022-09-16 06:18:00,1,11856.0000,3.00
2022-09-15 16:47:23,SHORT,1,@MNQZ2,MICRO E-MINI NASDAQ 100,11958.5237,1,2022-09-15 18:12:43,11919.2651,-0.09,-22.50,2022-09-15 16:59:00,1,11974.0000,78.00
2022-09-15 14:00:00,SHORT,1,@MNQZ2,MICRO E-MINI NASDAQ 100,12086.2563,1,2022-09-15 15:51:05,11995.7326,0.00,0.00,2022-09-15 14:00:00,,0.0000,180.00
2022-09-15 10:29:04,SHORT,1,@MNQZ2,MICRO E-MINI NASDAQ 100,12118.9974,1,2022-09-15 11:38:11,12065.7219,-0.13,-33.51,2022-09-15 10:38:00,1,12135.8000,106.00
2022-09-14 09:47:23,LONG,2,@MNQU2,MICRO E-MINI NASDAQ 100,12103.4765,2,2022-09-14 10:26:50,12034.6641,-1.06,-261.91,2022-09-14 10:26:00,2,12038.0000,-277.00
2022-09-14 08:00:00,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12014.1465,1,2022-09-14 09:47:00,12110.8050,-0.96,-241.21,2022-09-14 09:46:00,1,12134.8000,-194.00
2022-09-13 21:08:07,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12027.0033,1,2022-09-13 21:17:45,12042.2854,-0.14,-35.49,2022-09-13 21:16:00,1,12044.8000,-32.00
2022-09-13 19:00:00,SHORT,2,@MNQU2,MICRO E-MINI NASDAQ 100,12060.2171,2,2022-09-13 21:01:00,12035.6842,-0.08,-20.13,2022-09-13 19:02:00,2,12065.2000,96.00
2022-09-13 08:38:39,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12429.8617,1,2022-09-13 10:00:18,12294.2254,-0.30,-76.28,2022-09-13 08:46:00,1,12468.0000,270.00
2022-09-12 21:43:20,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12745.8691,1,2022-09-12 23:05:44,12763.4237,-0.14,-36.26,2022-09-12 23:05:00,1,12764.0000,-36.00
2022-09-09 11:53:04,SHORT,2,@MNQU2,MICRO E-MINI NASDAQ 100,12603.0654,2,2022-09-11 18:50:29,12653.8691,-1.06,-265.26,2022-09-11 18:03:00,1,12679.5000,-205.00
2022-09-09 10:02:09,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,12521.7059,1,2022-09-09 10:15:06,12528.7048,-0.09,-22.41,2022-09-09 10:13:00,1,12510.5000,13.00
2022-09-09 09:17:20,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,12449.3478,1,2022-09-09 09:32:59,12463.5205,-0.34,-86.70,2022-09-09 09:28:00,1,12406.0000,27.00
2022-09-08 19:24:50,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,12354.7885,1,2022-09-08 19:39:02,12350.5351,-0.04,-11.00,2022-09-08 19:32:00,1,12348.2000,-10.00
2022-09-08 14:00:00,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12262.5364,1,2022-09-08 14:29:27,12267.2729,-0.14,-34.43,2022-09-08 14:06:00,1,12279.8000,-10.00
2022-09-08 11:39:13,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12334.3270,1,2022-09-08 12:38:20,12202.7207,-0.02,-4.35,2022-09-08 11:47:00,1,12336.5000,262.00
2022-09-08 10:38:36,LONG,2,@MNQU2,MICRO E-MINI NASDAQ 100,12301.0628,2,2022-09-08 11:11:23,12357.5145,-0.23,-57.25,2022-09-08 10:42:00,2,12286.8000,224.00
2022-09-08 09:00:01,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12183.0968,1,2022-09-08 10:38:36,12302.3375,-0.97,-243.31,2022-09-08 10:38:00,1,12304.8000,-239.00
2022-09-07 14:30:38,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12249.1976,1,2022-09-07 16:27:37,12270.2620,-0.46,-114.11,2022-09-07 15:29:00,1,12306.2000,-43.00
2022-09-07 14:16:51,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12225.8294,1,2022-09-07 14:26:06,12224.6921,-0.05,-11.34,2022-09-07 14:26:00,1,12231.5000,1.00
2022-09-06 20:32:01,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,11933.7288,1,2022-09-07 00:00:19,11991.2490,-0.80,-201.54,2022-09-07 00:00:00,1,12034.5000,-116.00
2022-09-06 12:10:31,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12078.8672,1,2022-09-06 12:30:58,12047.0101,-0.07,-16.77,2022-09-06 12:14:00,1,12087.2000,63.00
2022-09-06 09:39:00,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12088.9291,1,2022-09-06 10:29:02,11995.8741,-0.21,-51.64,2022-09-06 09:42:00,1,12114.8000,185.00
2022-09-02 15:00:00,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12107.1927,1,2022-09-02 15:54:52,12103.0271,-0.44,-109.11,2022-09-02 15:07:00,1,12161.8000,7.00
2022-09-02 14:00:00,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12093.5736,1,2022-09-02 14:39:34,12149.8587,-0.48,-119.35,2022-09-02 14:38:00,1,12153.2000,-114.00
2022-09-02 11:09:58,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12399.7725,1,2022-09-02 11:12:00,12400.3294,-0.08,-19.95,2022-09-02 11:12:00,1,12409.8000,-2.00
2022-09-02 10:40:40,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12443.2621,1,2022-09-02 10:56:14,12374.7471,-0.11,-27.48,2022-09-02 10:43:00,1,12457.0000,136.00
2022-09-02 09:42:18,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12299.3112,1,2022-09-02 10:03:49,12279.9316,-0.51,-127.38,2022-09-02 09:51:00,1,12363.0000,38.00
2022-09-01 09:08:00,LONG,2,@MNQU2,MICRO E-MINI NASDAQ 100,12133.4603,2,2022-09-01 14:38:53,12159.9700,-1.87,-460.84,2022-09-01 12:57:00,2,12018.2000,104.00
2022-08-31 15:00:00,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12296.7143,1,2022-08-31 15:15:01,12350.7882,-0.60,-150.07,2022-08-31 15:15:00,1,12371.8000,-109.00
2022-08-31 13:01:32,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12345.7314,1,2022-08-31 13:54:19,12311.3871,-0.20,-49.54,2022-08-31 13:13:00,1,12370.5000,68.00
2022-08-31 11:03:46,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12333.3940,1,2022-08-31 11:06:39,12315.5948,0.00,0.00,2022-08-31 11:03:46,,0.0000,35.00
2022-08-31 09:36:47,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,12417.8283,1,2022-08-31 09:45:00,12469.3827,-0.08,-20.66,2022-08-31 09:39:00,1,12407.5000,102.00
2022-08-31 06:40:49,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,12442.0082,1,2022-08-31 08:21:16,12452.5808,-0.24,-60.52,2022-08-31 07:50:00,1,12411.8000,20.00
2022-08-30 15:08:58,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,12351.5800,1,2022-08-30 15:15:00,12371.0433,0.00,0.00,2022-08-30 15:08:58,,0.0000,38.00
2022-08-30 14:07:40,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,12314.0989,1,2022-08-30 15:04:19,12334.3222,-0.27,-67.20,2022-08-30 14:27:00,1,12280.5000,39.00
2022-08-30 11:00:00,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12341.0800,1,2022-08-30 11:51:09,12341.1056,-0.32,-79.84,2022-08-30 11:34:00,1,12381.0000,-1.00
2022-08-29 15:01:24,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12564.4301,1,2022-08-29 15:02:20,12582.9639,-0.15,-37.00,2022-08-29 15:02:20,1,12583.0000,-38.00
2022-08-29 14:50:47,SHORT,2,@MNQU2,MICRO E-MINI NASDAQ 100,12544.6456,2,2022-08-29 14:59:24,12540.2230,-0.11,-27.71,2022-08-29 14:59:00,1,12558.5000,16.00
2022-08-29 14:14:19,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12545.9390,1,2022-08-29 14:24:19,12533.0488,0.00,0.00,2022-08-29 14:14:19,,0.0000,25.00
2022-08-29 13:15:44,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12562.7793,1,2022-08-29 13:28:04,12554.8768,0.00,0.00,2022-08-29 13:15:44,,0.0000,15.00
2022-08-29 10:33:25,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12538.9825,1,2022-08-29 10:40:32,12509.8762,0.00,0.00,2022-08-29 10:33:25,,0.0000,57.00
2022-08-26 05:49:33,SHORT,2,@MNQU2,MICRO E-MINI NASDAQ 100,12981.8390,2,2022-08-28 20:15:36,12633.0248,-1.22,-282.23,2022-08-26 09:08:00,1,13220.0000,1393.00
2022-08-25 15:01:39,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,13062.2065,1,2022-08-25 15:54:04,13141.9221,-0.73,-171.09,2022-08-25 15:54:00,1,13147.8000,-160.00
2022-08-22 14:07:42,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,12927.6211,1,2022-08-23 02:14:07,12851.6297,-0.68,-159.74,2022-08-23 02:14:00,1,12847.8000,-153.00
2022-08-22 09:52:02,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,13012.1592,1,2022-08-22 10:27:37,12988.5400,-0.32,-74.18,2022-08-22 09:56:00,1,13049.2000,46.00
2022-08-21 19:54:01,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,13185.6571,1,2022-08-21 22:26:09,13206.8413,-0.19,-44.19,2022-08-21 22:25:00,1,13207.8000,-43.00
2022-08-21 18:03:07,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,13191.2492,1,2022-08-21 19:07:58,13209.6476,-0.16,-38.00,2022-08-21 19:07:00,1,13210.2000,-38.00
2022-08-19 08:24:18,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,13369.4621,1,2022-08-19 09:57:09,13316.1982,-0.48,-111.58,2022-08-19 09:32:00,1,13425.2000,106.00
2022-08-18 20:36:37,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,13496.8193,1,2022-08-18 21:42:01,13496.2776,-0.12,-28.86,2022-08-18 21:17:00,1,13511.2000,0.00
