Open Time ET,Side,Qty Open,Symbol,Descrip,Avg Price Open,Qty Closed,Closed Time ET,Avg Price Closed,DD as %,DD $,DD Time ET,DD Quant,DD Worst Price,Trade P/L
2022-08-18 13:56:17,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,13539.0250,1,2022-08-18 14:53:07,13533.2946,-0.13,-30.95,2022-08-18 14:17:00,1,13554.5000,10.00
2022-08-17 14:14:25,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,13562.3702,1,2022-08-17 16:44:56,13511.4277,-0.46,-107.76,2022-08-17 14:39:00,1,13616.2000,101.00
2022-08-16 11:33:20,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,13644.6691,1,2022-08-17 11:57:08,13425.5061,-0.84,-191.66,2022-08-16 14:10:00,1,13740.5000,437.00
2022-08-16 10:42:25,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,13549.2222,1,2022-08-16 10:42:37,13549.0907,0.00,0.00,2022-08-16 10:42:25,,0.0000,-1.00
2022-08-16 10:30:00,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,13560.3463,1,2022-08-16 10:42:24,13549.7648,0.00,0.00,2022-08-16 10:30:00,,0.0000,20.00
2022-08-15 12:02:01,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,13645.9722,1,2022-08-16 05:08:49,13662.2759,-0.52,-119.56,2022-08-15 15:21:00,1,13705.8000,-34.00
2022-08-15 10:16:23,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,13560.2509,1,2022-08-15 10:58:00,13555.8278,-0.31,-72.50,2022-08-15 10:42:00,1,13596.5000,8.00
2022-08-12 12:03:22,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,13467.4109,1,2022-08-15 05:42:04,13504.2981,-1.01,-231.18,2022-08-12 15:59:00,1,13583.0000,-75.00
2022-08-11 11:03:41,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,13466.7349,1,2022-08-11 14:36:16,13352.4854,0.00,0.00,2022-08-11 11:03:41,,0.0000,228.00
2022-08-11 09:30:00,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,13492.1200,1,2022-08-11 10:11:56,13546.0725,-0.32,-72.24,2022-08-11 09:34:00,1,13456.0000,107.00
2022-08-10 18:37:27,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,13374.3878,1,2022-08-10 21:09:27,13448.6615,-0.01,-1.28,2022-08-10 18:41:00,1,13373.8000,148.00
2022-08-10 10:13:18,SHORT,2,@MNQU2,MICRO E-MINI NASDAQ 100,13344.1716,2,2022-08-10 16:33:09,13390.8839,-1.12,-255.31,2022-08-10 15:54:00,2,13408.0000,-189.00
2022-08-09 12:30:00,SHORT,2,@MNQU2,MICRO E-MINI NASDAQ 100,13000.0273,2,2022-08-10 08:28:00,13055.2823,-1.28,-293.44,2022-08-10 08:28:00,1,13146.8000,-223.00
2022-08-09 08:33:45,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,13114.4568,1,2022-08-09 08:42:21,13105.4545,-0.11,-24.41,2022-08-09 08:42:00,1,13102.2000,-19.00
2022-08-08 21:42:35,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,13173.3342,1,2022-08-08 21:50:16,13175.5842,-0.04,-10.33,2022-08-08 21:50:00,1,13178.5000,-6.00
2022-08-08 09:02:54,SHORT,2,@MNQU2,MICRO E-MINI NASDAQ 100,13336.4947,2,2022-08-08 19:12:08,13295.1119,-1.46,-332.02,2022-08-08 10:03:00,2,13419.5000,164.00
2022-08-07 18:41:15,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,13178.4861,1,2022-08-07 20:21:16,13195.8167,-0.17,-38.03,2022-08-07 20:18:00,1,13197.5000,-36.00
2022-08-05 14:00:14,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,13188.7026,1,2022-08-05 14:10:28,13183.9947,-0.07,-16.59,2022-08-05 14:06:00,1,13197.0000,8.00
2022-08-05 10:17:37,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,13280.7838,1,2022-08-05 10:35:13,13258.7459,-0.26,-58.43,2022-08-05 10:22:00,1,13310.0000,43.00
2022-08-03 15:35:26,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,13285.3143,1,2022-08-03 18:00:00,13244.9111,-0.22,-50.37,2022-08-03 15:54:00,1,13310.5000,80.00
2022-08-03 13:38:39,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,13263.6083,1,2022-08-03 13:45:19,13260.4583,-0.03,-5.78,2022-08-03 13:44:00,1,13266.5000,5.00
2022-08-03 05:30:00,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,12983.1357,1,2022-08-03 10:21:06,13123.7269,-0.25,-57.27,2022-08-03 06:51:00,1,12954.5000,280.00
2022-08-02 13:34:35,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12944.8800,1,2022-08-02 13:47:31,12923.3920,0.00,0.00,2022-08-02 13:34:35,,0.0000,42.00
2022-08-02 11:13:39,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12945.9360,1,2022-08-02 11:19:59,12945.0520,-0.10,-22.63,2022-08-02 11:19:00,1,12957.2000,1.00
2022-08-01 10:29:31,SHORT,2,@MNQU2,MICRO E-MINI NASDAQ 100,13038.5380,2,2022-08-01 13:41:34,12986.1473,-1.12,-248.46,2022-08-01 10:54:00,1,13108.5000,208.00
2022-08-01 10:26:15,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12990.6720,1,2022-08-01 10:27:14,12982.6160,0.00,0.00,2022-08-01 10:26:15,,0.0000,15.00
2022-07-29 15:39:40,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12996.2000,1,2022-07-29 15:57:39,12968.9941,-0.15,-32.60,2022-07-29 15:50:00,1,13012.5000,53.00
2022-07-29 10:52:27,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12900.7700,1,2022-07-29 11:28:51,12812.3222,-0.07,-16.46,2022-07-29 10:55:00,1,12909.0000,176.00
2022-07-29 09:02:23,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12817.0474,1,2022-07-29 09:21:06,12798.6158,0.00,0.00,2022-07-29 09:02:23,,0.0000,36.00
2022-07-28 22:21:13,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12906.6727,1,2022-07-28 22:25:24,12908.3682,-0.04,-8.15,2022-07-28 22:24:00,1,12910.8000,-4.00
2022-07-28 16:40:14,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12917.6870,1,2022-07-28 19:29:43,12890.4857,-0.09,-19.13,2022-07-28 16:57:00,1,12927.2000,53.00
2022-07-28 15:10:03,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12742.0435,1,2022-07-28 15:16:17,12728.3652,-0.02,-3.91,2022-07-28 15:14:00,1,12744.0000,26.00
2022-07-27 15:58:33,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12627.7158,1,2022-07-27 16:05:25,12565.5526,0.00,0.00,2022-07-27 15:58:33,,0.0000,123.00
2022-07-27 09:49:33,SHORT,2,@MNQU2,MICRO E-MINI NASDAQ 100,12418.1283,2,2022-07-27 12:57:24,12421.0913,-0.53,-115.24,2022-07-27 12:26:00,1,12475.8000,-14.00
2022-07-27 09:21:50,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12302.3895,1,2022-07-27 09:32:01,12296.3789,-0.22,-48.72,2022-07-27 09:30:00,1,12326.8000,11.00
2022-07-26 11:14:50,LONG,2,@MNQU2,MICRO E-MINI NASDAQ 100,12146.0544,2,2022-07-26 16:53:34,12176.7606,-1.40,-304.22,2022-07-26 16:00:00,2,12070.0000,121.00
2022-07-25 20:11:11,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12295.7136,1,2022-07-25 21:11:28,12294.3727,-0.05,-10.07,2022-07-25 20:14:00,1,12300.8000,2.00
2022-07-24 18:03:20,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12410.1706,1,2022-07-24 21:04:10,12387.8471,-0.24,-52.16,2022-07-24 20:24:00,1,12436.2000,44.00
2022-07-21 11:07:59,SHORT,2,@MNQU2,MICRO E-MINI NASDAQ 100,12544.4356,2,2022-07-22 15:26:27,12484.7852,-1.42,-306.26,2022-07-21 12:32:00,2,12621.0000,237.00
2022-07-21 09:22:51,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12488.1647,1,2022-07-21 10:59:53,12481.1714,-0.49,-106.17,2022-07-21 10:01:00,1,12541.2000,13.00
2022-07-20 22:21:23,LONG,2,@MNQU2,MICRO E-MINI NASDAQ 100,12426.8243,2,2022-07-20 22:25:35,12424.0973,-0.09,-19.30,2022-07-20 22:24:00,2,12422.0000,-13.00
2022-07-19 10:36:53,SHORT,3,@MNQU2,MICRO E-MINI NASDAQ 100,12208.0787,3,2022-07-19 20:25:33,12320.0965,-4.70,-1014.65,2022-07-19 18:00:00,2,12405.0000,-675.00
2022-07-19 09:57:54,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12048.6150,1,2022-07-19 10:20:41,12040.3900,-0.21,-46.27,2022-07-19 10:13:00,1,12071.8000,15.00
2022-07-18 13:01:10,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12142.2000,1,2022-07-18 13:35:33,12070.9579,-0.07,-14.60,2022-07-18 13:05:00,1,12149.5000,141.00
2022-07-18 06:48:50,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12146.0438,1,2022-07-18 08:29:50,12106.9375,-0.17,-37.41,2022-07-18 07:24:00,1,12164.8000,77.00
2022-07-14 10:34:03,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,11581.4706,1,2022-07-14 11:32:18,11633.6824,-0.32,-69.94,2022-07-14 10:46:00,1,11546.5000,103.00
2022-07-13 15:44:26,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,11767.9308,1,2022-07-13 16:50:51,11732.3778,-0.20,-43.64,2022-07-13 15:57:00,1,11789.8000,70.00
2022-07-13 11:08:41,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,11804.2308,1,2022-07-13 11:17:38,11799.7538,-0.17,-36.54,2022-07-13 11:12:00,1,11822.5000,8.00
2022-07-13 10:45:49,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,11801.8385,1,2022-07-13 11:00:11,11791.6462,-0.28,-60.82,2022-07-13 10:51:00,1,11832.2000,19.00
2022-07-12 18:47:02,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,11779.0000,1,2022-07-12 22:56:42,11806.8923,-0.35,-75.50,2022-07-12 21:09:00,1,11816.8000,-57.00
2022-07-11 14:01:57,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,11977.4769,1,2022-07-11 15:56:35,11874.5273,0.00,0.00,2022-07-11 14:01:57,,0.0000,205.00
2022-07-10 21:36:13,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12077.4778,1,2022-07-10 21:44:23,12079.8000,-0.09,-19.04,2022-07-10 21:41:00,1,12087.0000,-6.00
2022-07-07 09:34:56,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,11994.8000,1,2022-07-08 06:43:29,12107.9111,-1.61,-347.90,2022-07-07 15:21:00,1,12168.8000,-227.00
2022-07-06 15:26:16,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,11958.6875,1,2022-07-06 15:43:22,11928.4625,-0.14,-30.62,2022-07-06 15:36:00,1,11974.0000,59.00
2022-07-06 11:43:21,LONG,1,@QMQ2,MINY CRUDE OIL,96.4714,1,2022-07-06 12:04:17,96.5214,-1.71,-373.21,2022-07-06 11:51:00,1,95.7250,17.00
2022-07-05 11:40:33,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,11511.1375,1,2022-07-05 11:58:12,11575.9286,0.00,0.00,2022-07-05 11:40:33,,0.0000,129.00
2022-07-05 09:47:57,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,11463.0750,1,2022-07-05 10:24:47,11499.9875,-0.54,-115.65,2022-07-05 10:04:00,1,11405.2000,73.00
2022-07-04 18:16:07,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,11609.6286,1,2022-07-04 19:23:01,11728.0000,-0.04,-8.76,2022-07-04 18:27:00,1,11605.2000,236.00
2022-06-29 10:59:48,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,11694.1125,1,2022-06-29 13:32:55,11646.7143,-0.21,-45.27,2022-06-29 11:37:00,1,11716.8000,94.00
2022-06-28 15:30:34,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,11713.2556,1,2022-06-28 18:40:45,11689.8250,-0.48,-103.51,2022-06-28 16:02:00,1,11661.5000,-48.00
2022-06-27 21:50:04,SHORT,3,@MNQU2,MICRO E-MINI NASDAQ 100,12104.2185,3,2022-06-28 11:58:03,12010.5653,-1.40,-291.86,2022-06-28 03:12:00,2,12158.5000,559.00
2022-06-27 18:48:29,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,12063.2111,1,2022-06-27 21:50:04,12036.1667,-0.28,-58.92,2022-06-27 21:50:00,1,12033.8000,-55.00
2022-06-27 11:12:11,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12092.3556,1,2022-06-27 12:44:42,12071.0000,-0.57,-118.79,2022-06-27 11:46:00,1,12151.8000,42.00
2022-06-27 09:34:27,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12127.9000,1,2022-06-27 09:35:41,12106.0556,0.00,0.00,2022-06-27 09:34:27,,0.0000,43.00
2022-06-26 18:34:04,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12104.5667,1,2022-06-26 19:28:03,12131.6889,-0.28,-58.87,2022-06-26 19:28:00,1,12134.0000,-55.00
2022-06-24 10:18:29,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12047.9000,1,2022-06-24 14:31:41,12035.5000,-0.22,-46.70,2022-06-24 10:24:00,1,12071.2000,24.00
2022-06-23 19:25:00,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,11711.3667,1,2022-06-23 21:15:37,11743.4111,-0.33,-68.27,2022-06-23 21:15:00,1,11745.5000,-65.00
2022-06-22 20:53:50,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,11588.1625,1,2022-06-22 21:57:59,11507.1500,-0.81,-171.32,2022-06-22 21:57:00,1,11502.5000,-163.00
2022-06-22 19:07:35,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,11515.3875,1,2022-06-22 20:03:33,11497.4125,0.00,0.00,2022-06-22 19:07:35,,0.0000,35.00
2022-06-22 16:34:48,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,11541.3500,1,2022-06-22 18:15:15,11535.5857,-0.16,-34.80,2022-06-22 18:00:00,1,11558.8000,11.00
2022-06-22 09:27:32,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,11446.9000,1,2022-06-22 09:56:05,11602.9667,-0.00,-0.80,2022-06-22 09:30:00,1,11446.5000,311.00
2022-06-21 09:42:34,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,11595.3667,1,2022-06-21 10:14:52,11645.2500,-0.37,-76.23,2022-06-21 09:46:00,1,11557.2000,99.00
2022-06-20 20:57:31,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,11457.1000,1,2022-06-21 03:35:24,11505.8400,-1.77,-366.20,2022-06-21 00:00:00,1,11274.0000,96.00
2022-06-19 18:25:07,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,11388.5000,1,2022-06-19 19:13:14,11400.5000,-0.12,-25.50,2022-06-19 18:29:00,1,11375.8000,23.00
2022-06-17 10:58:08,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,11166.1667,1,2022-06-17 13:22:59,11360.7333,-0.29,-58.33,2022-06-17 11:01:00,1,11137.0000,388.00
2022-06-16 14:39:19,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,11114.8667,1,2022-06-16 19:18:40,11182.6000,-0.46,-92.23,2022-06-16 14:54:00,1,11068.8000,134.00
2022-06-16 09:38:47,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,11278.3333,1,2022-06-16 11:01:47,11173.2333,-0.70,-139.33,2022-06-16 09:47:00,1,11348.0000,209.00
2022-06-16 01:53:55,LONG,2,@MNQU2,MICRO E-MINI NASDAQ 100,11569.4667,2,2022-06-16 02:33:14,11519.6167,-1.31,-262.87,2022-06-16 02:33:00,2,11503.8000,-201.00
2022-06-15 21:00:00,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,11730.8000,1,2022-06-15 21:04:10,11731.9333,-0.04,-8.10,2022-06-15 21:02:00,1,11726.8000,1.00
2022-06-15 14:32:58,SHORT,4,@MNQU2,MICRO E-MINI NASDAQ 100,11561.9083,4,2022-06-15 19:32:50,11652.3833,-6.96,-1445.70,2022-06-15 14:46:00,3,11754.2000,-728.00
2022-06-14 18:37:09,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,11386.5000,1,2022-06-14 20:45:16,11412.7667,-0.23,-48.50,2022-06-14 19:16:00,1,11362.2000,52.00
2022-06-14 15:23:01,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,11258.9333,1,2022-06-14 15:43:55,11362.7000,0.00,0.00,2022-06-14 15:23:01,,0.0000,207.00
2022-06-14 12:49:13,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,11338.6667,1,2022-06-14 13:28:24,11414.2667,-0.07,-13.33,2022-06-14 12:53:00,1,11332.0000,150.00
2022-06-14 10:50:08,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,11362.6667,1,2022-06-14 11:50:50,11364.3000,-0.76,-156.33,2022-06-14 11:16:00,1,11284.5000,2.00
2022-06-14 08:41:47,LONG,2,@MNQU2,MICRO E-MINI NASDAQ 100,11398.1667,2,2022-06-14 10:00:11,11375.1667,-2.01,-411.67,2022-06-14 09:44:00,2,11295.2000,-94.00
2022-06-14 08:30:42,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,11410.5000,1,2022-06-14 08:39:58,11431.3333,0.00,0.00,2022-06-14 08:30:42,,0.0000,41.00
2022-06-14 07:58:24,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,11363.2000,1,2022-06-14 08:01:20,11398.7667,0.00,0.00,2022-06-14 07:58:24,,0.0000,70.00
2022-06-13 20:28:57,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,11393.0333,1,2022-06-13 20:31:25,11396.4000,-0.03,-6.57,2022-06-13 20:31:00,1,11389.8000,6.00
2022-06-13 15:44:16,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,11320.2000,1,2022-06-13 16:44:28,11369.6667,-0.36,-71.90,2022-06-13 15:51:00,1,11284.2000,98.00
2022-06-13 10:46:09,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,11390.8333,1,2022-06-13 11:16:36,11402.0000,-0.45,-91.67,2022-06-13 11:10:00,1,11345.0000,21.00
2022-06-13 03:03:55,LONG,2,@MNQU2,MICRO E-MINI NASDAQ 100,11543.8000,2,2022-06-13 09:36:13,11554.6167,-1.67,-333.20,2022-06-13 04:19:00,2,11460.5000,41.00
2022-06-12 20:00:00,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,11692.6000,1,2022-06-13 03:01:20,11597.0667,-1.36,-273.30,2022-06-13 00:00:00,1,11829.2000,190.00
2022-06-10 11:00:00,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,11881.4667,1,2022-06-10 16:00:00,11870.4000,-1.20,-239.07,2022-06-10 15:28:00,1,12001.0000,21.00
2022-06-10 08:35:06,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12070.2000,1,2022-06-10 08:46:35,12137.6667,-1.07,-215.60,2022-06-10 08:41:00,1,12178.0000,-136.00
2022-06-09 21:02:51,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12302.3750,1,2022-06-10 03:26:14,12297.5000,-0.82,-164.75,2022-06-10 00:00:00,1,12384.8000,9.00
2022-06-09 08:44:17,SHORT,3,@MNQU2,MICRO E-MINI NASDAQ 100,12594.6667,3,2022-06-09 19:31:26,12320.0778,-3.56,-657.50,2022-06-09 10:32:00,3,12704.2000,1645.00
2022-06-08 12:57:24,SHORT,3,@MNQM2,MICRO E-MINI NASDAQ 100,12632.5111,3,2022-06-08 18:44:54,12624.5000,-0.84,-154.43,2022-06-08 15:33:00,3,12658.2000,45.00
2022-06-08 11:00:00,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,12713.8333,1,2022-06-08 12:33:01,12656.5000,-0.67,-124.17,2022-06-08 12:33:00,1,12651.8000,-116.00
2022-06-08 09:49:24,LONG,2,@MNQM2,MICRO E-MINI NASDAQ 100,12756.0000,2,2022-06-08 10:16:45,12702.4500,-1.49,-278.00,2022-06-08 10:15:00,2,12686.5000,-216.00
2022-06-08 06:06:19,SHORT,2,@MNQM2,MICRO E-MINI NASDAQ 100,12655.2500,2,2022-06-08 08:13:59,12686.9500,-1.44,-269.00,2022-06-08 07:33:00,2,12722.5000,-129.00
2022-06-08 06:00:00,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,12681.9000,1,2022-06-08 06:06:19,12655.5500,-0.29,-55.30,2022-06-08 06:06:00,1,12654.2000,-54.00
2022-06-07 20:01:14,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,12674.6500,1,2022-06-08 05:37:21,12687.9000,-0.39,-73.20,2022-06-07 22:10:00,1,12711.2000,-28.00
2022-06-07 10:08:44,SHORT,3,@MNQM2,MICRO E-MINI NASDAQ 100,12599.2444,3,2022-06-07 12:54:05,12614.2778,-3.36,-640.53,2022-06-07 10:46:00,3,12706.0000,-93.00
2022-06-06 18:33:12,SHORT,2,@MNQM2,MICRO E-MINI NASDAQ 100,12529.4667,2,2022-06-07 09:29:22,12454.6667,-0.27,-51.13,2022-06-07 00:00:00,1,12614.5000,297.00
2022-06-06 15:37:52,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,12548.2667,1,2022-06-06 15:41:11,12568.6000,-0.33,-61.97,2022-06-06 15:41:00,1,12579.2000,-42.00
