Open Time ET,Side,Qty Open,Symbol,Descrip,Avg Price Open,Qty Closed,Closed Time ET,Avg Price Closed,DD as %,DD $,DD Time ET,DD Quant,DD Worst Price,Trade P/L
2022-06-06 09:40:05,SHORT,2,@MNQM2,MICRO E-MINI NASDAQ 100,12746.7833,2,2022-06-06 13:49:12,12645.9167,-1.34,-243.87,2022-06-06 10:52:00,2,12807.8000,401.00
2022-06-06 04:30:00,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,12742.2333,1,2022-06-06 06:53:42,12741.5000,-0.43,-78.47,2022-06-06 05:44:00,1,12703.0000,-2.00
2022-06-05 20:30:01,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,12569.8667,1,2022-06-05 22:30:00,12606.2667,-0.46,-83.77,2022-06-05 22:22:00,1,12611.8000,-74.00
2022-06-03 11:00:00,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,12565.6000,1,2022-06-03 16:00:00,12554.4000,-0.87,-162.30,2022-06-03 13:04:00,1,12646.8000,21.00
2022-06-02 04:30:00,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,12643.3667,1,2022-06-02 09:30:00,12512.5000,-1.84,-341.73,2022-06-02 09:30:00,1,12472.5000,-263.00
2022-05-31 10:11:28,SHORT,4,@MNQM2,MICRO E-MINI NASDAQ 100,12587.5000,4,2022-05-31 12:03:27,12709.8150,-4.98,-982.50,2022-05-31 12:03:00,3,12751.2000,-983.00
2022-05-31 06:30:00,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,12633.6800,1,2022-05-31 09:58:48,12556.6000,-0.74,-145.14,2022-05-31 07:10:00,1,12706.2000,153.00
2022-05-30 20:31:29,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,12757.4000,1,2022-05-30 20:58:05,12711.8600,0.00,0.00,2022-05-30 20:31:29,,0.0000,90.00
2022-05-30 18:16:27,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12810.6750,1,2022-05-30 18:59:22,12812.4400,-0.02,-4.65,2022-05-30 18:59:00,1,12813.0000,-5.00
2022-05-30 06:31:25,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12854.5000,1,2022-05-30 10:47:53,12816.6400,-0.23,-45.00,2022-05-30 07:09:00,1,12877.0000,75.00
2022-05-30 03:17:05,SHORT,1,@MNQU2,MICRO E-MINI NASDAQ 100,12872.3000,1,2022-05-30 06:27:25,12859.2200,-0.40,-77.40,2022-05-30 05:48:00,1,12911.0000,25.00
2022-05-30 01:00:15,LONG,1,@MNQU2,MICRO E-MINI NASDAQ 100,12847.6400,1,2022-05-30 03:16:37,12872.1400,-0.11,-20.78,2022-05-30 01:03:00,1,12837.2000,48.00
2022-05-29 20:10:53,SHORT,2,@MNQM2,MICRO E-MINI NASDAQ 100,12753.2100,2,2022-05-30 00:34:11,12803.6750,-1.02,-199.16,2022-05-30 00:33:00,2,12803.0000,-204.00
2022-05-27 10:04:07,SHORT,2,@MNQM2,MICRO E-MINI NASDAQ 100,12542.3400,2,2022-05-27 11:30:00,12552.0000,-1.04,-204.64,2022-05-27 10:37:00,2,12593.5000,-41.00
2022-05-27 09:18:56,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,12402.9600,1,2022-05-27 09:19:54,12394.7000,0.00,0.00,2022-05-27 09:18:56,,0.0000,16.00
2022-05-27 07:54:51,SHORT,2,@MNQM2,MICRO E-MINI NASDAQ 100,12297.0364,2,2022-05-27 07:58:52,12295.2600,-0.05,-10.85,2022-05-27 07:57:00,2,12299.8000,5.00
2022-05-27 04:30:00,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,12326.1200,1,2022-05-27 07:54:51,12297.2400,-0.34,-66.24,2022-05-27 07:53:00,1,12293.0000,-59.00
2022-05-26 18:17:15,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,12282.0000,1,2022-05-26 20:28:18,12278.5000,-0.12,-23.50,2022-05-26 20:18:00,1,12270.2000,-8.00
2022-05-26 13:29:16,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,12283.9000,1,2022-05-26 13:31:24,12294.2500,-0.11,-21.00,2022-05-26 13:31:24,1,12294.2000,-22.00
2022-05-26 12:50:24,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,12301.1250,1,2022-05-26 13:27:33,12295.2250,-0.43,-84.75,2022-05-26 13:10:00,1,12343.5000,11.00
2022-05-26 12:32:17,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,12297.1000,1,2022-05-26 12:46:24,12294.0000,-0.06,-11.30,2022-05-26 12:40:00,1,12302.8000,5.00
2022-05-26 10:00:53,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,12129.3250,1,2022-05-26 10:07:13,12133.5250,-0.34,-66.15,2022-05-26 10:05:00,1,12096.2000,7.00
2022-05-26 00:37:42,LONG,2,@MNQM2,MICRO E-MINI NASDAQ 100,11905.7375,2,2022-05-26 07:31:53,11980.1125,-0.55,-105.70,2022-05-26 02:08:00,1,11848.5000,296.00
2022-05-25 19:19:25,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,11920.5500,1,2022-05-25 19:34:51,11910.2500,-0.12,-23.10,2022-05-25 19:34:00,1,11909.0000,-22.00
2022-05-25 18:16:05,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,11916.0000,1,2022-05-25 19:05:51,11915.7250,-0.24,-47.50,2022-05-25 18:28:00,1,11892.2000,-2.00
2022-05-25 12:29:54,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,11809.0400,1,2022-05-25 14:02:44,11912.6400,-0.21,-41.08,2022-05-25 12:36:00,1,11788.5000,206.00
2022-05-25 10:17:23,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,11830.5000,1,2022-05-25 11:59:43,11858.1250,-0.17,-32.00,2022-05-25 11:35:00,1,11814.5000,54.00
2022-05-25 09:53:08,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,11777.9000,1,2022-05-25 09:53:30,11782.2600,0.00,0.00,2022-05-25 09:53:08,,0.0000,8.00
2022-05-25 09:31:00,LONG,3,@MNQM2,MICRO E-MINI NASDAQ 100,11747.6400,3,2022-05-25 09:49:01,11780.6467,0.00,0.00,2022-05-25 09:31:00,,0.0000,195.00
2022-05-25 08:34:16,LONG,3,@MNQM2,MICRO E-MINI NASDAQ 100,11731.4067,3,2022-05-25 08:57:42,11707.3800,-0.91,-174.94,2022-05-25 08:41:00,3,11702.2000,-147.00
2022-05-25 08:30:00,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,11692.2000,1,2022-05-25 08:34:16,11731.7600,-0.50,-97.10,2022-05-25 08:34:00,1,11740.8000,-80.00
2022-05-25 08:07:43,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,11687.9200,1,2022-05-25 08:09:00,11695.9200,-0.08,-16.00,2022-05-25 08:09:00,1,11695.9000,-17.00
2022-05-24 20:39:03,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,11809.2600,1,2022-05-24 22:54:29,11843.4250,0.00,0.00,2022-05-24 20:39:03,,0.0000,67.00
2022-05-24 16:57:36,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,11810.5200,1,2022-05-24 19:50:58,11848.6000,-0.01,-1.54,2022-05-24 18:00:00,1,11809.8000,75.00
2022-05-24 15:37:47,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,11799.9600,1,2022-05-24 16:05:35,11806.3000,-0.61,-117.42,2022-05-24 15:55:00,1,11741.2000,12.00
2022-05-24 15:36:08,LONG,2,@MNQM2,MICRO E-MINI NASDAQ 100,11789.8300,2,2022-05-24 15:36:48,11788.3500,-0.03,-6.00,2022-05-24 15:36:48,2,11788.3000,-8.00
2022-05-24 14:09:30,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,11768.8400,1,2022-05-24 14:31:16,11721.0800,-0.61,-118.18,2022-05-24 14:20:00,1,11709.8000,-97.00
2022-05-24 14:06:21,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,11724.6800,1,2022-05-24 14:07:46,11729.3400,0.00,0.00,2022-05-24 14:06:21,,0.0000,8.00
2022-05-24 13:01:39,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,11679.9200,1,2022-05-24 13:57:42,11737.9600,-0.39,-73.84,2022-05-24 13:04:00,1,11643.0000,115.00
2022-05-24 09:35:16,SHORT,2,@MNQM2,MICRO E-MINI NASDAQ 100,11787.1500,2,2022-05-24 10:32:30,11697.2125,0.00,0.00,2022-05-24 09:35:16,,0.0000,358.00
2022-05-24 09:22:57,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,11843.8500,1,2022-05-24 09:35:16,11787.4250,-0.69,-129.70,2022-05-24 09:35:00,1,11779.0000,-114.00
2022-05-24 00:00:00,SHORT,7,@MNQM2,MICRO E-MINI NASDAQ 100,11829.2079,7,2022-05-24 06:37:06,11830.4813,-0.34,-63.59,2022-05-24 06:37:00,-7,11833.8000,-25.00
2022-05-23 18:35:33,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,11860.8000,1,2022-05-23 20:28:02,11876.0750,-0.11,-21.60,2022-05-23 18:39:00,1,11850.0000,30.00
2022-05-23 16:07:33,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,12051.5000,1,2022-05-23 16:23:27,12053.0500,-0.01,-2.00,2022-05-23 16:14:00,1,12050.5000,2.00
2022-05-23 12:00:00,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,11991.3250,1,2022-05-23 14:56:57,12002.1500,-0.79,-149.15,2022-05-23 13:21:00,1,11916.8000,21.00
2022-05-23 08:30:00,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,11919.3750,1,2022-05-23 09:41:51,11907.7500,-0.09,-17.25,2022-05-23 09:19:00,1,11928.0000,22.00
2022-05-19 11:30:00,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,11948.4500,1,2022-05-19 16:00:00,11873.7250,-1.02,-194.90,2022-05-19 13:14:00,1,11851.0000,-150.00
2022-05-19 04:30:00,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,11785.8200,1,2022-05-19 09:37:13,11957.6750,-2.02,-385.86,2022-05-19 09:37:00,1,11978.8000,-345.00
2022-05-18 18:33:28,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,11904.9333,1,2022-05-18 18:55:20,11900.0333,-0.09,-16.87,2022-05-18 18:54:00,1,11896.5000,-11.00
2022-05-18 15:39:42,LONG,3,@MNQM2,MICRO E-MINI NASDAQ 100,11934.3867,3,2022-05-18 16:50:22,11906.0117,-1.47,-284.55,2022-05-18 16:39:00,2,11863.2000,-173.00
2022-05-18 15:05:15,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,11952.0000,1,2022-05-18 15:12:41,11956.5800,-0.11,-21.50,2022-05-18 15:10:00,1,11941.2000,8.00
2022-05-18 08:00:00,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,12415.6400,1,2022-05-18 11:24:16,12173.0000,-0.33,-63.72,2022-05-18 08:29:00,1,12447.5000,484.00
2022-05-17 22:41:39,LONG,2,@MNQM2,MICRO E-MINI NASDAQ 100,12539.6900,2,2022-05-18 07:05:37,12458.9600,-1.75,-334.76,2022-05-18 07:05:00,2,12456.0000,-325.00
2022-05-17 10:40:05,SHORT,4,@MNQM2,MICRO E-MINI NASDAQ 100,12461.1417,4,2022-05-17 22:41:39,12482.0400,-2.41,-459.43,2022-05-17 19:32:00,2,12576.0000,-171.00
2022-05-17 08:00:35,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,12472.3500,1,2022-05-17 08:05:11,12482.5000,-0.20,-38.30,2022-05-17 08:03:00,1,12491.5000,-21.00
2022-05-17 04:30:00,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,12460.9500,1,2022-05-17 07:27:11,12505.8750,-0.06,-12.40,2022-05-17 04:32:00,1,12454.8000,89.00
2022-05-16 19:32:37,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,12246.8000,1,2022-05-16 19:42:31,12255.0000,-0.10,-19.40,2022-05-16 19:42:00,1,12256.5000,-17.00
2022-05-16 11:35:11,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,12242.0000,1,2022-05-16 11:47:27,12283.7333,-0.16,-30.50,2022-05-16 11:38:00,1,12226.8000,82.00
2022-05-16 10:00:00,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,12246.1333,1,2022-05-16 11:35:11,12242.5000,-1.35,-258.73,2022-05-16 10:29:00,1,12375.5000,6.00
2022-05-16 08:57:28,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,12355.5000,1,2022-05-16 09:07:49,12353.4000,-0.13,-24.50,2022-05-16 09:05:00,1,12367.8000,3.00
2022-05-16 08:30:18,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,12370.0000,1,2022-05-16 08:36:18,12403.6333,0.00,0.00,2022-05-16 08:30:18,,0.0000,66.00
2022-05-13 10:30:00,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,12323.4000,1,2022-05-13 10:30:40,12316.3500,-0.07,-14.00,2022-05-13 10:30:40,1,12316.3000,-15.00
2022-05-13 08:00:00,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,12200.1000,1,2022-05-13 10:07:18,12288.5000,-1.42,-270.70,2022-05-13 09:35:00,1,12064.8000,176.00
2022-05-12 18:16:59,LONG,2,@MNQM2,MICRO E-MINI NASDAQ 100,11934.7500,2,2022-05-12 21:08:20,12043.3750,-0.19,-36.00,2022-05-12 18:24:00,2,11925.8000,433.00
2022-05-12 13:12:41,LONG,4,@MNQM2,MICRO E-MINI NASDAQ 100,11793.3125,4,2022-05-12 16:56:07,11804.9375,-3.74,-700.50,2022-05-12 14:09:00,4,11705.8000,89.00
2022-05-12 11:50:48,LONG,4,@MNQM2,MICRO E-MINI NASDAQ 100,11859.3125,4,2022-05-12 13:10:03,11891.1250,-2.48,-398.50,2022-05-12 12:18:00,4,11809.5000,251.00
2022-05-12 10:24:47,LONG,2,@MNQM2,MICRO E-MINI NASDAQ 100,11984.5000,2,2022-05-12 11:17:34,12022.7500,-1.17,-188.00,2022-05-12 10:45:00,1,11915.0000,151.00
2022-05-12 04:31:06,LONG,15,@MNQM2,MICRO E-MINI NASDAQ 100,11818.1833,15,2022-05-12 10:16:42,11905.9833,-19.99,-3010.40,2022-05-12 09:40:00,12,11692.8000,2620.00
2022-05-12 04:08:08,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,11868.7500,1,2022-05-12 04:13:21,11888.5000,0.00,0.00,2022-05-12 04:08:08,,0.0000,39.00
2022-05-12 03:45:25,LONG,4,@MNQM2,MICRO E-MINI NASDAQ 100,11901.8125,4,2022-05-12 04:01:32,11922.9375,0.00,0.00,2022-05-12 03:45:25,,0.0000,165.00
2022-05-12 03:00:00,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,11910.2500,1,2022-05-12 03:43:41,11879.2500,-0.11,-17.00,2022-05-12 03:16:00,1,11918.8000,61.00
2022-05-11 19:05:37,LONG,4,@MNQM2,MICRO E-MINI NASDAQ 100,11993.0625,4,2022-05-12 02:30:00,11936.3750,-3.31,-520.50,2022-05-11 20:20:00,3,11923.2000,-458.00
2022-05-11 18:18:11,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,11967.5000,1,2022-05-11 18:32:15,11971.2500,-0.09,-13.50,2022-05-11 18:32:00,1,11974.2000,-9.00
2022-05-11 13:21:47,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,12091.2500,1,2022-05-11 14:07:48,12054.2500,-0.66,-103.50,2022-05-11 13:25:00,1,12143.0000,73.00
2022-05-11 11:18:34,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,12234.5000,1,2022-05-11 11:37:07,12350.0000,-1.73,-276.50,2022-05-11 11:37:00,1,12372.8000,-232.00
2022-05-11 08:54:16,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,12148.5000,1,2022-05-11 08:58:09,12130.2500,-0.02,-3.50,2022-05-11 08:57:00,1,12150.2000,36.00
2022-05-11 08:00:00,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,12524.2500,1,2022-05-11 08:30:00,12453.7500,-2.80,-448.50,2022-05-11 08:30:00,1,12300.0000,-142.00
2022-05-10 18:45:49,LONG,2,@MNQM2,MICRO E-MINI NASDAQ 100,12351.5000,2,2022-05-11 00:01:21,12438.3750,-0.80,-126.00,2022-05-10 19:56:00,2,12320.0000,346.00
2022-05-10 14:15:15,LONG,3,@MNQM2,MICRO E-MINI NASDAQ 100,12465.4167,3,2022-05-10 14:47:16,12452.3333,-1.57,-244.67,2022-05-10 14:40:00,2,12404.2000,-82.00
2022-05-10 11:39:07,LONG,5,@MNQM2,MICRO E-MINI NASDAQ 100,12272.7500,5,2022-05-10 13:46:38,12319.6500,-3.18,-486.00,2022-05-10 12:31:00,3,12191.8000,464.00
2022-05-10 11:17:23,LONG,3,@MNQM2,MICRO E-MINI NASDAQ 100,12212.0833,3,2022-05-10 11:36:02,12222.2500,-0.53,-84.17,2022-05-10 11:29:00,1,12170.0000,58.00
2022-05-10 10:33:22,LONG,4,@MNQM2,MICRO E-MINI NASDAQ 100,12329.1875,4,2022-05-10 11:05:35,12240.3750,-4.62,-730.12,2022-05-10 11:05:00,3,12207.5000,-715.00
2022-05-10 10:03:21,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,12497.5000,1,2022-05-10 10:07:28,12524.7500,0.00,0.00,2022-05-10 10:03:21,,0.0000,54.00
2022-05-10 09:37:04,LONG,2,@MNQM2,MICRO E-MINI NASDAQ 100,12407.6250,2,2022-05-10 09:57:32,12423.5000,-1.79,-282.50,2022-05-10 09:49:00,2,12337.0000,62.00
2022-05-10 09:13:57,SHORT,2,@MNQM2,MICRO E-MINI NASDAQ 100,12498.8750,2,2022-05-10 09:21:05,12485.7500,0.00,0.00,2022-05-10 09:13:57,,0.0000,51.00
2022-05-10 09:09:07,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,12490.5000,1,2022-05-10 09:13:08,12511.5000,-0.36,-56.00,2022-05-10 09:13:00,1,12518.5000,-43.00
2022-05-10 08:37:23,LONG,2,@MNQM2,MICRO E-MINI NASDAQ 100,12444.1250,2,2022-05-10 09:09:07,12486.6250,-0.17,-26.50,2022-05-10 08:48:00,1,12408.5000,168.00
2022-05-10 03:13:25,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,12367.2500,1,2022-05-10 07:58:36,12338.0000,-0.66,-103.00,2022-05-10 05:40:00,1,12418.8000,58.00
2022-05-09 12:39:48,LONG,9,@MNQM2,MICRO E-MINI NASDAQ 100,12221.5833,9,2022-05-10 02:34:54,12265.5556,-5.49,-820.00,2022-05-09 15:52:00,4,12131.5000,784.00
2022-05-09 10:29:02,LONG,2,@MNQM2,MICRO E-MINI NASDAQ 100,12335.6250,2,2022-05-09 12:07:31,12356.6250,-1.71,-251.50,2022-05-09 12:04:00,2,12272.8000,82.00
2022-05-09 10:18:14,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,12395.7500,1,2022-05-09 10:19:24,12400.7500,-0.07,-10.00,2022-05-09 10:19:24,1,12400.8000,-11.00
2022-05-09 10:10:25,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,12386.7500,1,2022-05-09 10:13:33,12425.0000,0.00,0.00,2022-05-09 10:10:25,,0.0000,76.00
2022-05-09 08:17:43,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,12410.0000,1,2022-05-09 08:30:21,12410.0000,-0.15,-21.50,2022-05-09 08:22:00,1,12420.8000,-1.00
2022-05-09 07:39:20,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,12368.2500,1,2022-05-09 07:46:19,12387.5000,-0.38,-54.50,2022-05-09 07:46:00,1,12395.5000,-40.00
2022-05-08 21:02:47,SHORT,2,@MNQM2,MICRO E-MINI NASDAQ 100,12504.6250,2,2022-05-09 07:33:49,12368.1250,-1.73,-242.50,2022-05-09 00:00:00,1,12636.8000,544.00
2022-05-06 14:53:45,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,12663.0000,1,2022-05-08 18:20:44,12594.0000,-1.30,-182.00,2022-05-06 15:50:00,1,12754.0000,137.00
2022-05-06 13:58:41,LONG,3,@MNQM2,MICRO E-MINI NASDAQ 100,12650.8333,3,2022-05-06 14:49:08,12654.6667,-1.10,-153.33,2022-05-06 14:39:00,2,12612.5000,20.00
2022-05-06 13:22:45,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,12765.2500,1,2022-05-06 13:24:14,12789.2500,-0.34,-48.00,2022-05-06 13:24:14,1,12789.2000,-49.00
2022-05-06 10:51:35,SHORT,2,@MNQM2,MICRO E-MINI NASDAQ 100,12847.1250,2,2022-05-06 12:38:04,12762.2500,-1.92,-267.50,2022-05-06 11:24:00,1,12929.2000,338.00
2022-05-06 10:07:32,SHORT,1,@MNQM2,MICRO E-MINI NASDAQ 100,12678.2500,1,2022-05-06 10:46:35,12790.5000,-2.48,-324.00,2022-05-06 10:19:00,1,12840.2000,-226.00
2022-05-06 09:57:05,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,12526.0000,1,2022-05-06 09:57:59,12542.0000,0.00,0.00,2022-05-06 09:57:05,,0.0000,31.00
2022-05-06 09:02:32,SHORT,4,@MNQM2,MICRO E-MINI NASDAQ 100,12718.0000,4,2022-05-06 09:53:09,12579.5000,-1.40,-183.00,2022-05-06 09:31:00,3,12792.5000,1104.00
2022-05-06 08:51:22,LONG,2,@MNQM2,MICRO E-MINI NASDAQ 100,12759.8750,2,2022-05-06 09:00:00,12722.0000,-1.33,-174.50,2022-05-06 08:59:00,2,12716.2000,-154.00
2022-05-06 08:31:58,LONG,1,@MNQM2,MICRO E-MINI NASDAQ 100,12821.5000,1,2022-05-06 08:33:26,12834.5000,0.00,0.00,2022-05-06 08:31:58,,0.0000,25.00
2022-05-05 15:49:11,SHORT,2,@MNQM2,MICRO E-MINI NASDAQ 100,12797.0000,2,2022-05-06 08:30:29,12824.5000,-2.79,-364.00,2022-05-05 16:10:00,1,12922.8000,-112.00
2022-05-05 09:00:16,SHORT,11,@MNQM2,MICRO E-MINI NASDAQ 100,13063.5455,11,2022-05-05 15:15:15,12917.8864,0.00,0.00,2022-05-05 09:00:16,,0.0000,3195.00
